   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 914 000a 00C0      		rjmp .L118
 915 000c 00C0      		rjmp .L117
 916               	.L112:
 917               	.LBB59:
 918               	.LBB60:
 919               	.LSM122:
 920 000e 8091 F100 		lds r24,241
 921               	.LBE60:
 922               	.LBE59:
 923               	.LSM123:
 924 0012 8193      		st Z+,r24
 925               	.LSM124:
 926 0014 6150      		subi r22,lo8(-(-1))
 927 0016 7040      		sbci r23,hi8(-(-1))
 928               	.LVL131:
 929               	.LSM125:
 930 0018 01F0      		breq .L111
 931               	.L117:
 932 001a 8091 F200 		lds r24,242
 933 001e 9091 F300 		lds r25,(242)+1
 934 0022 892B      		or r24,r25
 935 0024 01F4      		brne .L112
 936               	.L111:
 937               	.LBB61:
 938               	.LSM126:
 939 0026 8091 E800 		lds r24,232
 940               	.LVL132:
 941 002a 982F      		mov r25,r24
 942 002c 9B7F      		andi r25,lo8(-5)
 943 002e 9093 E800 		sts 232,r25
 944 0032 8F77      		andi r24,lo8(127)
 945 0034 8093 E800 		sts 232,r24
 946               	.LVL133:
 947               	.L108:
 948               	.LBE61:
 949               	.LSM127:
 950 0038 6115      		cp r22,__zero_reg__
 951 003a 7105      		cpc r23,__zero_reg__
 952 003c 01F4      		brne .L118
 953               	.L115:
 954               	.LSM128:
 955 003e 8091 E800 		lds r24,232
 956               	.LVL134:
 957 0042 80FF      		sbrs r24,0
 958 0044 00C0      		rjmp .L115
 959               	.LSM129:
 960 0046 80E0      		ldi r24,lo8(0)
 961               	/* epilogue start */
 962 0048 0895      		ret
 963               	.LFE40:
 965               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 966               	.global	Endpoint_Read_Control_Stream_BE
 968               	Endpoint_Read_Control_Stream_BE:
 969               	.LFB41:
 970               	.LSM130:
 971               	.LVL135:
 972               	/* prologue: function */
 973               	/* frame size = 0 */
 974               	.LSM131:
 975 0000 6150      		subi r22,lo8(-(-1))
 976 0002 7040      		sbci r23,hi8(-(-1))
 977               	.LVL136:
 978 0004 FC01      		movw r30,r24
 979               	.LVL137:
 980 0006 E60F      		add r30,r22
 981 0008 F71F      		adc r31,r23
 982 000a 6F5F      		subi r22,lo8(-(1))
 983 000c 7F4F      		sbci r23,hi8(-(1))
 984 000e 00C0      		rjmp .L120
 985               	.LVL138:
 986               	.L130:
 987               	.LSM132:
 988 0010 8091 E800 		lds r24,232
 989               	.LVL139:
 990 0014 82FF      		sbrs r24,2
 991 0016 00C0      		rjmp .L130
 992 0018 00C0      		rjmp .L129
 993               	.L124:
 994               	.LBB62:
 995               	.LBB63:
 996               	.LSM133:
 997 001a 8091 F100 		lds r24,241
 998               	.LBE63:
 999               	.LBE62:
 1000               	.LSM134:
 1001 001e 8083      		st Z,r24
 1002 0020 3197      		sbiw r30,1
 1003               	.LSM135:
 1004 0022 6150      		subi r22,lo8(-(-1))
 1005 0024 7040      		sbci r23,hi8(-(-1))
 1006               	.LSM136:
 1007 0026 01F0      		breq .L123
 1008               	.L129:
 1009 0028 8091 F200 		lds r24,242
 1010 002c 9091 F300 		lds r25,(242)+1
 1011 0030 892B      		or r24,r25
 1012 0032 01F4      		brne .L124
 1013               	.L123:
 1014               	.LBB64:
 1015               	.LSM137:
 1016 0034 8091 E800 		lds r24,232
 1017               	.LVL140:
 1018 0038 982F      		mov r25,r24
 1019 003a 9B7F      		andi r25,lo8(-5)
 1020 003c 9093 E800 		sts 232,r25
 1021 0040 8F77      		andi r24,lo8(127)
 1022 0042 8093 E800 		sts 232,r24
 1023               	.LVL141:
 1024               	.L120:
 1025               	.LBE64:
 1026               	.LSM138:
 1027 0046 6115      		cp r22,__zero_reg__
 1028 0048 7105      		cpc r23,__zero_reg__
 1029 004a 01F4      		brne .L130
 1030               	.L127:
 1031               	.LSM139:
 1032 004c 8091 E800 		lds r24,232
 1033               	.LVL142:
 1034 0050 80FF      		sbrs r24,0
 1035 0052 00C0      		rjmp .L127
 1036               	.LSM140:
 1037 0054 80E0      		ldi r24,lo8(0)
 1038               	/* epilogue start */
 1039 0056 0895      		ret
 1040               	.LFE41:
 1162               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:59     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:91     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:129    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:195    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:272    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:370    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:462    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:560    .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:652    .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:772    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:898    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\andz\AppData\Local\Temp/ccUvOwNL.s:968    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE

UNDEFINED SYMBOLS
USB_IsConnected
USB_ControlRequest
