   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 920 006a 2197      		sbiw r28,1
 921               	.LVL146:
 922               	.L87:
 923               	.LSM110:
 924 006c 2097      		sbiw r28,0
 925 006e 01F4      		brne .L85
 926               	.LVL147:
 927               	.L80:
 928 0070 8D2D      		mov r24,r13
 929               	.L84:
 930               	.LVL148:
 931               	/* epilogue start */
 932               	.LSM111:
 933 0072 DF91      		pop r29
 934 0074 CF91      		pop r28
 935               	.LVL149:
 936 0076 1F91      		pop r17
 937               	.LVL150:
 938 0078 0F91      		pop r16
 939               	.LVL151:
 940 007a FF90      		pop r15
 941 007c EF90      		pop r14
 942               	.LVL152:
 943 007e DF90      		pop r13
 944               	.LVL153:
 945 0080 0895      		ret
 946               	.LFE32:
 948               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 949               	.global	Endpoint_Read_Stream_BE
 951               	Endpoint_Read_Stream_BE:
 952               	.LFB34:
 953               	.LSM112:
 954               	.LVL154:
 955 0000 DF92      		push r13
 956 0002 EF92      		push r14
 957 0004 FF92      		push r15
 958 0006 0F93      		push r16
 959 0008 1F93      		push r17
 960 000a CF93      		push r28
 961 000c DF93      		push r29
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964 000e 8C01      		movw r16,r24
 965 0010 EB01      		movw r28,r22
 966 0012 7A01      		movw r14,r20
 967               	.LSM113:
 968 0014 0E94 0000 		call Endpoint_WaitUntilReady
 969               	.LVL155:
 970 0018 D82E      		mov r13,r24
 971               	.LVL156:
 972 001a 8823      		tst r24
 973 001c 01F4      		brne .L89
 974               	.LVL157:
 975               	.LSM114:
 976 001e 2197      		sbiw r28,1
 977 0020 0C0F      		add r16,r28
 978 0022 1D1F      		adc r17,r29
 979               	.LVL158:
 980 0024 2196      		adiw r28,1
 981 0026 00C0      		rjmp .L96
 982               	.L94:
 983               	.LSM115:
 984 0028 8091 E800 		lds r24,232
 985               	.LVL159:
 986 002c 85FD      		sbrc r24,5
 987 002e 00C0      		rjmp .L91
 988               	.LBB112:
 989               	.LSM116:
 990 0030 8091 E800 		lds r24,232
 991               	.LVL160:
 992 0034 982F      		mov r25,r24
 993 0036 9B7F      		andi r25,lo8(-5)
 994 0038 9093 E800 		sts 232,r25
 995 003c 8F77      		andi r24,lo8(127)
 996 003e 8093 E800 		sts 232,r24
 997               	.LBE112:
 998               	.LSM117:
 999 0042 E114      		cp r14,__zero_reg__
 1000 0044 F104      		cpc r15,__zero_reg__
 1001 0046 01F0      		breq .L92
 1002 0048 F701      		movw r30,r14
 1003 004a 0995      		icall
 1004               	.LVL161:
 1005 004c 8130      		cpi r24,lo8(1)
 1006 004e 01F4      		brne .L92
 1007 0050 84E0      		ldi r24,lo8(4)
 1008               	.LVL162:
 1009 0052 00C0      		rjmp .L93
 1010               	.LVL163:
 1011               	.L92:
 1012               	.LSM118:
 1013 0054 0E94 0000 		call Endpoint_WaitUntilReady
 1014               	.LVL164:
 1015 0058 8823      		tst r24
 1016 005a 01F0      		breq .L96
 1017               	.LVL165:
 1018 005c 00C0      		rjmp .L93
 1019               	.LVL166:
 1020               	.L91:
 1021               	.LBB113:
 1022               	.LBB114:
 1023               	.LSM119:
 1024 005e 8091 F100 		lds r24,241
 1025               	.LBE114:
 1026               	.LBE113:
 1027               	.LSM120:
 1028 0062 F801      		movw r30,r16
 1029 0064 8083      		st Z,r24
 1030 0066 0150      		subi r16,lo8(-(-1))
 1031 0068 1040      		sbci r17,hi8(-(-1))
 1032               	.LSM121:
 1033 006a 2197      		sbiw r28,1
 1034               	.LVL167:
 1035               	.L96:
 1036               	.LSM122:
 1037 006c 2097      		sbiw r28,0
 1038 006e 01F4      		brne .L94
 1039               	.LVL168:
 1040               	.L89:
 1041 0070 8D2D      		mov r24,r13
 1042               	.L93:
 1043               	.LVL169:
 1044               	/* epilogue start */
 1045               	.LSM123:
 1046 0072 DF91      		pop r29
 1047 0074 CF91      		pop r28
 1048               	.LVL170:
 1049 0076 1F91      		pop r17
 1050 0078 0F91      		pop r16
 1051               	.LVL171:
 1052 007a FF90      		pop r15
 1053 007c EF90      		pop r14
 1054               	.LVL172:
 1055 007e DF90      		pop r13
 1056               	.LVL173:
 1057 0080 0895      		ret
 1058               	.LFE34:
 1060               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1061               	.global	Endpoint_Write_Control_Stream_LE
 1063               	Endpoint_Write_Control_Stream_LE:
 1064               	.LFB36:
 1065               	.LSM124:
 1066               	.LVL174:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069 0000 9C01      		movw r18,r24
 1070               	.LVL175:
 1071               	.LSM125:
 1072 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1073 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1074               	.LVL176:
 1075 000a 4617      		cp r20,r22
 1076 000c 5707      		cpc r21,r23
 1077 000e 00F4      		brsh .L98
 1078               	.LVL177:
 1079               	.L101:
 1080               	.LSM126:
 1081 0010 D901      		movw r26,r18
 1082               	.LVL178:
 1083 0012 E0E0      		ldi r30,lo8(0)
 1084               	.LVL179:
 1085 0014 00C0      		rjmp .L116
 1086               	.LVL180:
 1087               	.L98:
 1088               	.LSM127:
 1089 0016 6115      		cp r22,__zero_reg__
 1090 0018 7105      		cpc r23,__zero_reg__
 1091 001a 01F0      		breq .L100
 1092               	.LVL181:
 1093 001c AB01      		movw r20,r22
 1094 001e 00C0      		rjmp .L101
 1095               	.L100:
 1096               	.LBB115:
 1097               	.LSM128:
 1098 0020 8091 E800 		lds r24,232
 1099               	.LVL182:
 1100 0024 982F      		mov r25,r24
 1101 0026 9E7F      		andi r25,lo8(-2)
 1102 0028 9093 E800 		sts 232,r25
 1103 002c 8F77      		andi r24,lo8(127)
 1104 002e 8093 E800 		sts 232,r24
 1105 0032 40E0      		ldi r20,lo8(0)
 1106 0034 50E0      		ldi r21,hi8(0)
 1107               	.LVL183:
 1108 0036 00C0      		rjmp .L101
 1109               	.LVL184:
 1110               	.L110:
 1111               	.LBE115:
 1112               	.LSM129:
 1113 0038 8091 E800 		lds r24,232
 1114               	.LVL185:
 1115 003c 83FF      		sbrs r24,3
 1116 003e 00C0      		rjmp .L102
 1117 0040 81E0      		ldi r24,lo8(1)
 1118 0042 0895      		ret
 1119               	.L102:
 1120               	.LSM130:
 1121 0044 8091 E800 		lds r24,232
 1122 0048 82FD      		sbrc r24,2
 1123 004a 00C0      		rjmp .L114
 1124               	.LSM131:
 1125 004c 8091 0000 		lds r24,USB_DeviceState
 1126 0050 8823      		tst r24
 1127 0052 01F0      		breq .L105
 1128               	.LSM132:
 1129 0054 8091 E800 		lds r24,232
 1130 0058 80FF      		sbrs r24,0
 1131 005a 00C0      		rjmp .L116
 1132               	.LBB116:
 1133               	.LSM133:
 1134 005c 8091 F300 		lds r24,243
 1135 0060 9091 F200 		lds r25,242
 1136 0064 782F      		mov r23,r24
 1137 0066 60E0      		ldi r22,lo8(0)
 1138 0068 292F      		mov r18,r25
 1139               	.LVL186:
 1140 006a 30E0      		ldi r19,lo8(0)
 1141 006c 262B      		or r18,r22
 1142 006e 372B      		or r19,r23
 1143               	.LVL187:
 1144 0070 00C0      		rjmp .L106
 1145               	.L108:
 1146               	.LSM134:
 1147 0072 8D91      		ld r24,X+
 1148               	.LBB117:
 1149               	.LBB118:
 1150               	.LSM135:
 1151 0074 8093 F100 		sts 241,r24
 1152               	.LBE118:
 1153               	.LBE117:
 1154               	.LSM136:
 1155 0078 4150      		subi r20,lo8(-(-1))
 1156 007a 5040      		sbci r21,hi8(-(-1))
 1157               	.LSM137:
 1158 007c 2F5F      		subi r18,lo8(-(1))
 1159 007e 3F4F      		sbci r19,hi8(-(1))
 1160               	.L106:
 1161               	.LSM138:
 1162 0080 4115      		cp r20,__zero_reg__
 1163 0082 5105      		cpc r21,__zero_reg__
 1164 0084 01F0      		breq .L107
 1165 0086 2830      		cpi r18,8
 1166 0088 3105      		cpc r19,__zero_reg__
 1167 008a 00F0      		brlo .L108
 1168               	.L107:
 1169               	.LSM139:
 1170 008c E0E0      		ldi r30,lo8(0)
 1171 008e 2830      		cpi r18,8
 1172 0090 3105      		cpc r19,__zero_reg__
 1173 0092 01F4      		brne .L109
 1174 0094 E1E0      		ldi r30,lo8(1)
 1175               	.L109:
 1176               	.LBB119:
 1177               	.LSM140:
 1178 0096 8091 E800 		lds r24,232
 1179               	.LVL188:
 1180 009a 982F      		mov r25,r24
 1181 009c 9E7F      		andi r25,lo8(-2)
 1182 009e 9093 E800 		sts 232,r25
 1183 00a2 8F77      		andi r24,lo8(127)
 1184 00a4 8093 E800 		sts 232,r24
 1185               	.LVL189:
 1186               	.L116:
 1187               	.LBE119:
 1188               	.LBE116:
 1189               	.LSM141:
 1190 00a8 4115      		cp r20,__zero_reg__
 1191 00aa 5105      		cpc r21,__zero_reg__
 1192 00ac 01F4      		brne .L110
 1193 00ae EE23      		tst r30
 1194 00b0 01F4      		brne .L110
 1195 00b2 00C0      		rjmp .L114
 1196               	.LVL190:
 1197               	.L111:
 1198               	.LSM142:
 1199 00b4 8091 0000 		lds r24,USB_DeviceState
 1200 00b8 8823      		tst r24
 1201 00ba 01F0      		breq .L105
 1202               	.LVL191:
 1203               	.L114:
 1204               	.LSM143:
 1205 00bc 8091 E800 		lds r24,232
 1206               	.LVL192:
 1207 00c0 82FF      		sbrs r24,2
 1208 00c2 00C0      		rjmp .L111
 1209 00c4 80E0      		ldi r24,lo8(0)
 1210 00c6 0895      		ret
 1211               	.L105:
 1212 00c8 82E0      		ldi r24,lo8(2)
 1213               	.LSM144:
 1214 00ca 0895      		ret
 1215               	.LFE36:
 1217               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1218               	.global	Endpoint_Write_Control_PStream_LE
 1220               	Endpoint_Write_Control_PStream_LE:
 1221               	.LFB37:
 1222               	.LSM145:
 1223               	.LVL193:
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226 0000 9C01      		movw r18,r24
 1227               	.LVL194:
 1228               	.LSM146:
 1229 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1230 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1231               	.LVL195:
 1232 000a 4617      		cp r20,r22
 1233 000c 5707      		cpc r21,r23
 1234 000e 00F4      		brsh .L118
 1235               	.LVL196:
 1236               	.L121:
 1237               	.LSM147:
 1238 0010 E0E0      		ldi r30,lo8(0)
 1239               	.LVL197:
 1240 0012 00C0      		rjmp .L136
 1241               	.LVL198:
 1242               	.L118:
 1243               	.LSM148:
 1244 0014 6115      		cp r22,__zero_reg__
 1245 0016 7105      		cpc r23,__zero_reg__
 1246 0018 01F0      		breq .L120
 1247               	.LVL199:
 1248 001a AB01      		movw r20,r22
 1249 001c 00C0      		rjmp .L121
 1250               	.L120:
 1251               	.LBB120:
 1252               	.LSM149:
 1253 001e 8091 E800 		lds r24,232
 1254               	.LVL200:
 1255 0022 982F      		mov r25,r24
 1256 0024 9E7F      		andi r25,lo8(-2)
 1257 0026 9093 E800 		sts 232,r25
 1258 002a 8F77      		andi r24,lo8(127)
 1259 002c 8093 E800 		sts 232,r24
 1260 0030 40E0      		ldi r20,lo8(0)
 1261 0032 50E0      		ldi r21,hi8(0)
 1262               	.LVL201:
 1263 0034 00C0      		rjmp .L121
 1264               	.LVL202:
 1265               	.L130:
 1266               	.LBE120:
 1267               	.LSM150:
 1268 0036 8091 E800 		lds r24,232
 1269               	.LVL203:
 1270 003a 83FF      		sbrs r24,3
 1271 003c 00C0      		rjmp .L122
 1272 003e 81E0      		ldi r24,lo8(1)
 1273 0040 0895      		ret
 1274               	.L122:
 1275               	.LSM151:
 1276 0042 8091 E800 		lds r24,232
 1277 0046 82FD      		sbrc r24,2
 1278 0048 00C0      		rjmp .L134
 1279               	.LSM152:
 1280 004a 8091 0000 		lds r24,USB_DeviceState
 1281 004e 8823      		tst r24
 1282 0050 01F4      		brne .+2
 1283 0052 00C0      		rjmp .L125
 1284               	.LSM153:
 1285 0054 8091 E800 		lds r24,232
 1286 0058 80FF      		sbrs r24,0
 1287 005a 00C0      		rjmp .L136
 1288               	.LBB121:
 1289               	.LSM154:
 1290 005c 8091 F300 		lds r24,243
 1291 0060 9091 F200 		lds r25,242
 1292 0064 782F      		mov r23,r24
 1293 0066 60E0      		ldi r22,lo8(0)
 1294 0068 892F      		mov r24,r25
 1295               	.LVL204:
 1296 006a 90E0      		ldi r25,lo8(0)
 1297               	.LVL205:
 1298 006c 862B      		or r24,r22
 1299 006e 972B      		or r25,r23
 1300               	.LVL206:
 1301 0070 00C0      		rjmp .L126
 1302               	.LVL207:
 1303               	.L128:
 1304               	.LSM155:
 1305 0072 F901      		movw r30,r18
 1306               	.LVL208:
 1307               	.LBB122:
 1308               	.LSM156:
 1309 0074 2F5F      		subi r18,lo8(-(1))
 1310 0076 3F4F      		sbci r19,hi8(-(1))
 1311               	/* #APP */
 1312               	 ;  28 "../LUFA_100219/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1313 0078 E491      		lpm r30, Z
 1314               		
 1315               	 ;  0 "" 2
 1316               	.LVL209:
 1317               	/* #NOAPP */
 1318               	.LBE122:
 1319               	.LBB123:
 1320               	.LBB124:
 1321               	.LSM157:
 1322 007a E093 F100 		sts 241,r30
 1323               	.LBE124:
 1324               	.LBE123:
 1325               	.LSM158:
 1326 007e 4150      		subi r20,lo8(-(-1))
 1327 0080 5040      		sbci r21,hi8(-(-1))
 1328               	.LSM159:
 1329 0082 0196      		adiw r24,1
 1330               	.LVL210:
 1331               	.L126:
 1332               	.LSM160:
 1333 0084 4115      		cp r20,__zero_reg__
 1334 0086 5105      		cpc r21,__zero_reg__
 1335 0088 01F0      		breq .L127
 1336 008a 8830      		cpi r24,8
 1337 008c 9105      		cpc r25,__zero_reg__
 1338 008e 00F0      		brlo .L128
 1339               	.L127:
 1340               	.LSM161:
 1341 0090 E0E0      		ldi r30,lo8(0)
 1342               	.LVL211:
 1343 0092 0897      		sbiw r24,8
 1344 0094 01F4      		brne .L129
 1345 0096 E1E0      		ldi r30,lo8(1)
 1346               	.L129:
 1347               	.LBB125:
 1348               	.LSM162:
 1349 0098 8091 E800 		lds r24,232
 1350               	.LVL212:
 1351 009c 982F      		mov r25,r24
 1352               	.LVL213:
 1353 009e 9E7F      		andi r25,lo8(-2)
 1354 00a0 9093 E800 		sts 232,r25
 1355 00a4 8F77      		andi r24,lo8(127)
 1356 00a6 8093 E800 		sts 232,r24
 1357               	.LVL214:
 1358               	.L136:
 1359               	.LBE125:
 1360               	.LBE121:
 1361               	.LSM163:
 1362 00aa 4115      		cp r20,__zero_reg__
 1363 00ac 5105      		cpc r21,__zero_reg__
 1364 00ae 01F0      		breq .+2
 1365 00b0 00C0      		rjmp .L130
 1366 00b2 EE23      		tst r30
 1367 00b4 01F0      		breq .+2
 1368 00b6 00C0      		rjmp .L130
 1369 00b8 00C0      		rjmp .L134
 1370               	.LVL215:
 1371               	.L131:
 1372               	.LSM164:
 1373 00ba 8091 0000 		lds r24,USB_DeviceState
 1374 00be 8823      		tst r24
 1375 00c0 01F0      		breq .L125
 1376               	.LVL216:
 1377               	.L134:
 1378               	.LSM165:
 1379 00c2 8091 E800 		lds r24,232
 1380               	.LVL217:
 1381 00c6 82FF      		sbrs r24,2
 1382 00c8 00C0      		rjmp .L131
 1383 00ca 80E0      		ldi r24,lo8(0)
 1384 00cc 0895      		ret
 1385               	.L125:
 1386 00ce 82E0      		ldi r24,lo8(2)
 1387               	.LSM166:
 1388 00d0 0895      		ret
 1389               	.LFE37:
 1391               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 1392               	.global	Endpoint_Write_Control_Stream_BE
 1394               	Endpoint_Write_Control_Stream_BE:
 1395               	.LFB39:
 1396               	.LSM167:
 1397               	.LVL218:
 1398               	/* prologue: function */
 1399               	/* frame size = 0 */
 1400 0000 9C01      		movw r18,r24
 1401               	.LSM168:
 1402 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1403 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1404               	.LVL219:
 1405 000a 4617      		cp r20,r22
 1406 000c 5707      		cpc r21,r23
 1407 000e 00F4      		brsh .L138
 1408               	.LVL220:
 1409               	.L141:
 1410               	.LSM169:
 1411 0010 FB01      		movw r30,r22
 1412               	.LVL221:
 1413 0012 3197      		sbiw r30,1
 1414 0014 E20F      		add r30,r18
 1415 0016 F31F      		adc r31,r19
 1416 0018 A0E0      		ldi r26,lo8(0)
 1417               	.LVL222:
 1418 001a 00C0      		rjmp .L156
 1419               	.LVL223:
 1420               	.L138:
 1421               	.LSM170:
 1422 001c 6115      		cp r22,__zero_reg__
 1423 001e 7105      		cpc r23,__zero_reg__
 1424 0020 01F0      		breq .L140
 1425               	.LVL224:
 1426 0022 AB01      		movw r20,r22
 1427 0024 00C0      		rjmp .L141
 1428               	.L140:
 1429               	.LBB126:
 1430               	.LSM171:
 1431 0026 8091 E800 		lds r24,232
 1432               	.LVL225:
 1433 002a 982F      		mov r25,r24
 1434 002c 9E7F      		andi r25,lo8(-2)
 1435 002e 9093 E800 		sts 232,r25
 1436 0032 8F77      		andi r24,lo8(127)
 1437 0034 8093 E800 		sts 232,r24
 1438 0038 40E0      		ldi r20,lo8(0)
 1439 003a 50E0      		ldi r21,hi8(0)
 1440               	.LVL226:
 1441 003c 00C0      		rjmp .L141
 1442               	.LVL227:
 1443               	.L150:
 1444               	.LBE126:
 1445               	.LSM172:
 1446 003e 8091 E800 		lds r24,232
 1447               	.LVL228:
 1448 0042 83FF      		sbrs r24,3
 1449 0044 00C0      		rjmp .L142
 1450 0046 81E0      		ldi r24,lo8(1)
 1451 0048 0895      		ret
 1452               	.L142:
 1453               	.LSM173:
 1454 004a 8091 E800 		lds r24,232
 1455 004e 82FD      		sbrc r24,2
 1456 0050 00C0      		rjmp .L154
 1457               	.LSM174:
 1458 0052 8091 0000 		lds r24,USB_DeviceState
 1459 0056 8823      		tst r24
 1460 0058 01F0      		breq .L145
 1461               	.LSM175:
 1462 005a 8091 E800 		lds r24,232
 1463 005e 80FF      		sbrs r24,0
 1464 0060 00C0      		rjmp .L156
 1465               	.LBB127:
 1466               	.LSM176:
 1467 0062 8091 F300 		lds r24,243
 1468 0066 9091 F200 		lds r25,242
 1469 006a 782F      		mov r23,r24
 1470 006c 60E0      		ldi r22,lo8(0)
 1471 006e 292F      		mov r18,r25
 1472               	.LVL229:
 1473 0070 30E0      		ldi r19,lo8(0)
 1474 0072 262B      		or r18,r22
 1475 0074 372B      		or r19,r23
 1476               	.LVL230:
 1477 0076 00C0      		rjmp .L146
 1478               	.L148:
 1479               	.LSM177:
 1480 0078 8081      		ld r24,Z
 1481 007a 3197      		sbiw r30,1
 1482               	.LBB128:
 1483               	.LBB129:
 1484               	.LSM178:
 1485 007c 8093 F100 		sts 241,r24
 1486               	.LBE129:
 1487               	.LBE128:
 1488               	.LSM179:
 1489 0080 4150      		subi r20,lo8(-(-1))
 1490 0082 5040      		sbci r21,hi8(-(-1))
 1491               	.LSM180:
 1492 0084 2F5F      		subi r18,lo8(-(1))
 1493 0086 3F4F      		sbci r19,hi8(-(1))
 1494               	.L146:
 1495               	.LSM181:
 1496 0088 4115      		cp r20,__zero_reg__
 1497 008a 5105      		cpc r21,__zero_reg__
 1498 008c 01F0      		breq .L147
 1499 008e 2830      		cpi r18,8
 1500 0090 3105      		cpc r19,__zero_reg__
 1501 0092 00F0      		brlo .L148
 1502               	.L147:
 1503               	.LSM182:
 1504 0094 A0E0      		ldi r26,lo8(0)
 1505 0096 2830      		cpi r18,8
 1506 0098 3105      		cpc r19,__zero_reg__
 1507 009a 01F4      		brne .L149
 1508 009c A1E0      		ldi r26,lo8(1)
 1509               	.L149:
 1510               	.LBB130:
 1511               	.LSM183:
 1512 009e 8091 E800 		lds r24,232
 1513               	.LVL231:
 1514 00a2 982F      		mov r25,r24
 1515 00a4 9E7F      		andi r25,lo8(-2)
 1516 00a6 9093 E800 		sts 232,r25
 1517 00aa 8F77      		andi r24,lo8(127)
 1518 00ac 8093 E800 		sts 232,r24
 1519               	.LVL232:
 1520               	.L156:
 1521               	.LBE130:
 1522               	.LBE127:
 1523               	.LSM184:
 1524 00b0 4115      		cp r20,__zero_reg__
 1525 00b2 5105      		cpc r21,__zero_reg__
 1526 00b4 01F4      		brne .L150
 1527 00b6 AA23      		tst r26
 1528 00b8 01F4      		brne .L150
 1529 00ba 00C0      		rjmp .L154
 1530               	.LVL233:
 1531               	.L151:
 1532               	.LSM185:
 1533 00bc 8091 0000 		lds r24,USB_DeviceState
 1534 00c0 8823      		tst r24
 1535 00c2 01F0      		breq .L145
 1536               	.LVL234:
 1537               	.L154:
 1538               	.LSM186:
 1539 00c4 8091 E800 		lds r24,232
 1540               	.LVL235:
 1541 00c8 82FF      		sbrs r24,2
 1542 00ca 00C0      		rjmp .L151
 1543 00cc 80E0      		ldi r24,lo8(0)
 1544 00ce 0895      		ret
 1545               	.L145:
 1546 00d0 82E0      		ldi r24,lo8(2)
 1547               	.LSM187:
 1548 00d2 0895      		ret
 1549               	.LFE39:
 1551               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 1552               	.global	Endpoint_Write_Control_PStream_BE
 1554               	Endpoint_Write_Control_PStream_BE:
 1555               	.LFB40:
 1556               	.LSM188:
 1557               	.LVL236:
 1558               	/* prologue: function */
 1559               	/* frame size = 0 */
 1560 0000 AC01      		movw r20,r24
 1561               	.LSM189:
 1562 0002 2091 0000 		lds r18,USB_ControlRequest+6
 1563 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 1564               	.LVL237:
 1565 000a 2617      		cp r18,r22
 1566 000c 3707      		cpc r19,r23
 1567 000e 00F4      		brsh .L158
 1568               	.LVL238:
 1569               	.L161:
 1570               	.LSM190:
 1571 0010 6150      		subi r22,lo8(-(-1))
 1572 0012 7040      		sbci r23,hi8(-(-1))
 1573               	.LVL239:
 1574 0014 640F      		add r22,r20
 1575 0016 751F      		adc r23,r21
 1576 0018 E0E0      		ldi r30,lo8(0)
 1577               	.LVL240:
 1578 001a 00C0      		rjmp .L176
 1579               	.LVL241:
 1580               	.L158:
 1581               	.LSM191:
 1582 001c 6115      		cp r22,__zero_reg__
 1583 001e 7105      		cpc r23,__zero_reg__
 1584 0020 01F0      		breq .L160
 1585               	.LVL242:
 1586 0022 9B01      		movw r18,r22
 1587 0024 00C0      		rjmp .L161
 1588               	.L160:
 1589               	.LBB131:
 1590               	.LSM192:
 1591 0026 8091 E800 		lds r24,232
 1592               	.LVL243:
 1593 002a 982F      		mov r25,r24
 1594 002c 9E7F      		andi r25,lo8(-2)
 1595 002e 9093 E800 		sts 232,r25
 1596 0032 8F77      		andi r24,lo8(127)
 1597 0034 8093 E800 		sts 232,r24
 1598 0038 20E0      		ldi r18,lo8(0)
 1599 003a 30E0      		ldi r19,hi8(0)
 1600               	.LVL244:
 1601 003c 00C0      		rjmp .L161
 1602               	.LVL245:
 1603               	.L170:
 1604               	.LBE131:
 1605               	.LSM193:
 1606 003e 8091 E800 		lds r24,232
 1607               	.LVL246:
 1608 0042 83FF      		sbrs r24,3
 1609 0044 00C0      		rjmp .L162
 1610 0046 81E0      		ldi r24,lo8(1)
 1611 0048 0895      		ret
 1612               	.L162:
 1613               	.LSM194:
 1614 004a 8091 E800 		lds r24,232
 1615 004e 82FD      		sbrc r24,2
 1616 0050 00C0      		rjmp .L174
 1617               	.LSM195:
 1618 0052 8091 0000 		lds r24,USB_DeviceState
 1619 0056 8823      		tst r24
 1620 0058 01F4      		brne .+2
 1621 005a 00C0      		rjmp .L165
 1622               	.LSM196:
 1623 005c 8091 E800 		lds r24,232
 1624 0060 80FF      		sbrs r24,0
 1625 0062 00C0      		rjmp .L176
 1626               	.LBB132:
 1627               	.LSM197:
 1628 0064 8091 F300 		lds r24,243
 1629 0068 9091 F200 		lds r25,242
 1630 006c 582F      		mov r21,r24
 1631 006e 40E0      		ldi r20,lo8(0)
 1632               	.LVL247:
 1633 0070 892F      		mov r24,r25
 1634               	.LVL248:
 1635 0072 90E0      		ldi r25,lo8(0)
 1636               	.LVL249:
 1637 0074 842B      		or r24,r20
 1638 0076 952B      		or r25,r21
 1639               	.LVL250:
 1640 0078 00C0      		rjmp .L166
 1641               	.LVL251:
 1642               	.L168:
 1643               	.LSM198:
 1644 007a FB01      		movw r30,r22
 1645               	.LVL252:
 1646               	.LBB133:
 1647               	.LSM199:
 1648 007c 6150      		subi r22,lo8(-(-1))
 1649 007e 7040      		sbci r23,hi8(-(-1))
 1650               	/* #APP */
 1651               	 ;  28 "../LUFA_100219/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1652 0080 E491      		lpm r30, Z
 1653               		
 1654               	 ;  0 "" 2
 1655               	.LVL253:
 1656               	/* #NOAPP */
 1657               	.LBE133:
 1658               	.LBB134:
 1659               	.LBB135:
 1660               	.LSM200:
 1661 0082 E093 F100 		sts 241,r30
 1662               	.LBE135:
 1663               	.LBE134:
 1664               	.LSM201:
 1665 0086 2150      		subi r18,lo8(-(-1))
 1666 0088 3040      		sbci r19,hi8(-(-1))
 1667               	.LSM202:
 1668 008a 0196      		adiw r24,1
 1669               	.LVL254:
 1670               	.L166:
 1671               	.LSM203:
 1672 008c 2115      		cp r18,__zero_reg__
 1673 008e 3105      		cpc r19,__zero_reg__
 1674 0090 01F0      		breq .L167
 1675 0092 8830      		cpi r24,8
 1676 0094 9105      		cpc r25,__zero_reg__
 1677 0096 00F0      		brlo .L168
 1678               	.L167:
 1679               	.LSM204:
 1680 0098 E0E0      		ldi r30,lo8(0)
 1681               	.LVL255:
 1682 009a 0897      		sbiw r24,8
 1683 009c 01F4      		brne .L169
 1684 009e E1E0      		ldi r30,lo8(1)
 1685               	.L169:
 1686               	.LBB136:
 1687               	.LSM205:
 1688 00a0 8091 E800 		lds r24,232
 1689               	.LVL256:
 1690 00a4 982F      		mov r25,r24
 1691               	.LVL257:
 1692 00a6 9E7F      		andi r25,lo8(-2)
 1693 00a8 9093 E800 		sts 232,r25
 1694 00ac 8F77      		andi r24,lo8(127)
 1695 00ae 8093 E800 		sts 232,r24
 1696               	.LVL258:
 1697               	.L176:
 1698               	.LBE136:
 1699               	.LBE132:
 1700               	.LSM206:
 1701 00b2 2115      		cp r18,__zero_reg__
 1702 00b4 3105      		cpc r19,__zero_reg__
 1703 00b6 01F0      		breq .+2
 1704 00b8 00C0      		rjmp .L170
 1705 00ba EE23      		tst r30
 1706 00bc 01F0      		breq .+2
 1707 00be 00C0      		rjmp .L170
 1708 00c0 00C0      		rjmp .L174
 1709               	.LVL259:
 1710               	.L171:
 1711               	.LSM207:
 1712 00c2 8091 0000 		lds r24,USB_DeviceState
 1713 00c6 8823      		tst r24
 1714 00c8 01F0      		breq .L165
 1715               	.LVL260:
 1716               	.L174:
 1717               	.LSM208:
 1718 00ca 8091 E800 		lds r24,232
 1719               	.LVL261:
 1720 00ce 82FF      		sbrs r24,2
 1721 00d0 00C0      		rjmp .L171
 1722 00d2 80E0      		ldi r24,lo8(0)
 1723 00d4 0895      		ret
 1724               	.L165:
 1725 00d6 82E0      		ldi r24,lo8(2)
 1726               	.LSM209:
 1727 00d8 0895      		ret
 1728               	.LFE40:
 1730               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 1731               	.global	Endpoint_Read_Control_Stream_LE
 1733               	Endpoint_Read_Control_Stream_LE:
 1734               	.LFB42:
 1735               	.LSM210:
 1736               	.LVL262:
 1737               	/* prologue: function */
 1738               	/* frame size = 0 */
 1739 0000 9C01      		movw r18,r24
