   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 833 0012 2091 0000 		lds r18,USB_ControlRequest+4
 834 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 835 001a 2817      		cp r18,r24
 836 001c 3907      		cpc r19,r25
 837 001e 01F0      		breq .+2
 838 0020 00C0      		rjmp .L69
 839               	.LSM86:
 840 0022 8091 0000 		lds r24,USB_ControlRequest+1
 841 0026 8132      		cpi r24,lo8(33)
 842 0028 01F0      		breq .L67
 843 002a 8232      		cpi r24,lo8(34)
 844 002c 01F0      		breq .L68
 845 002e 8032      		cpi r24,lo8(32)
 846 0030 01F0      		breq .+2
 847 0032 00C0      		rjmp .L69
 848 0034 00C0      		rjmp .L70
 849               	.L67:
 850               	.LSM87:
 851 0036 8091 0000 		lds r24,USB_ControlRequest
 852 003a 813A      		cpi r24,lo8(-95)
 853 003c 01F0      		breq .+2
 854 003e 00C0      		rjmp .L69
 855               	.LSM88:
 856 0040 8091 E800 		lds r24,232
 857 0044 877F      		andi r24,lo8(-9)
 858 0046 8093 E800 		sts 232,r24
 859               	.LSM89:
 860 004a CE01      		movw r24,r28
 861 004c 0F96      		adiw r24,15
 862 004e 67E0      		ldi r22,lo8(7)
 863 0050 70E0      		ldi r23,hi8(7)
 864 0052 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 865               	.LBB27:
 866               	.LSM90:
 867 0056 8091 E800 		lds r24,232
 868               	.LVL67:
 869 005a 982F      		mov r25,r24
 870 005c 9B7F      		andi r25,lo8(-5)
 871 005e 9093 E800 		sts 232,r25
 872 0062 8F77      		andi r24,lo8(127)
 873 0064 8093 E800 		sts 232,r24
 874 0068 00C0      		rjmp .L69
 875               	.LVL68:
 876               	.L70:
 877               	.LBE27:
 878               	.LSM91:
 879 006a 8091 0000 		lds r24,USB_ControlRequest
 880 006e 8132      		cpi r24,lo8(33)
 881 0070 01F4      		brne .L69
 882               	.LSM92:
 883 0072 8091 E800 		lds r24,232
 884 0076 877F      		andi r24,lo8(-9)
 885 0078 8093 E800 		sts 232,r24
 886               	.LSM93:
 887 007c CE01      		movw r24,r28
 888 007e 0F96      		adiw r24,15
 889 0080 67E0      		ldi r22,lo8(7)
 890 0082 70E0      		ldi r23,hi8(7)
 891 0084 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 892               	.LBB28:
 893               	.LSM94:
 894 0088 8091 E800 		lds r24,232
 895               	.LVL69:
 896 008c 982F      		mov r25,r24
 897 008e 9E7F      		andi r25,lo8(-2)
 898 0090 9093 E800 		sts 232,r25
 899 0094 8F77      		andi r24,lo8(127)
 900 0096 8093 E800 		sts 232,r24
 901               	.LBE28:
 902               	.LSM95:
 903 009a CE01      		movw r24,r28
 904               	.LVL70:
 905 009c 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 906 00a0 00C0      		rjmp .L69
 907               	.L68:
 908               	.LSM96:
 909 00a2 8091 0000 		lds r24,USB_ControlRequest
 910 00a6 8132      		cpi r24,lo8(33)
 911 00a8 01F4      		brne .L69
 912               	.LSM97:
 913 00aa 8091 E800 		lds r24,232
 914 00ae 877F      		andi r24,lo8(-9)
 915 00b0 8093 E800 		sts 232,r24
 916               	.LSM98:
 917 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 918 00b8 8D87      		std Y+13,r24
 919               	.LSM99:
 920 00ba CE01      		movw r24,r28
 921 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 922               	.LSM100:
 923 00c0 0E94 0000 		call Endpoint_ClearStatusStage
 924               	.LVL71:
 925               	.L69:
 926               	/* epilogue start */
 927               	.LSM101:
 928 00c4 DF91      		pop r29
 929 00c6 CF91      		pop r28
 930               	.LVL72:
 931 00c8 0895      		ret
 932               	.LFE23:
 934               		.data
 937               	C.16.2561:
 938 0000 A1        		.byte	-95
 939 0001 20        		.byte	32
 940 0002 0000      		.word	0
 941 0004 0000      		.word	0
 942 0006 0100      		.word	1
 943               		.weak	EVENT_CDC_Device_LineEncodingChanged
 944               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 945               		.weak	EVENT_CDC_Device_ControLineStateChanged
 946               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1083               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:19     .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:32     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:104    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:170    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:684    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:237    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:204    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:557    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:276    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:937    .data:00000000 C.16.2561
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:369    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:412    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:499    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:610    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:718    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:816    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\andz\AppData\Local\Temp/ccr1pWA6.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
